2024-01-14 17:22:43,423 INFO:=== epoch:1, train acc:0.116, test acc:0.126 ===
2024-01-14 17:23:42,509 INFO:=== epoch:2, train acc:0.912, test acc:0.914 ===
2024-01-14 17:24:41,256 INFO:=== epoch:3, train acc:0.961, test acc:0.961 ===
2024-01-14 17:25:41,472 INFO:=== epoch:4, train acc:0.972, test acc:0.958 ===
2024-01-14 17:26:41,576 INFO:=== epoch:5, train acc:0.977, test acc:0.968 ===
2024-01-14 17:27:41,843 INFO:=== epoch:6, train acc:0.984, test acc:0.971 ===
2024-01-14 17:28:42,056 INFO:=== epoch:7, train acc:0.98, test acc:0.978 ===
2024-01-14 17:29:43,636 INFO:=== epoch:8, train acc:0.98, test acc:0.981 ===
2024-01-14 17:30:44,742 INFO:=== epoch:9, train acc:0.982, test acc:0.979 ===
2024-01-14 17:31:45,605 INFO:=== epoch:10, train acc:0.986, test acc:0.98 ===
2024-01-14 17:32:49,145 INFO:=============== Final Test Accuracy ===============
2024-01-14 17:32:49,145 INFO:test acc:0.9809
2024-01-14 17:32:49,398 DEBUG:Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-01-14 17:32:49,401 DEBUG:Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-01-14 17:32:49,404 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ZWAdobeF.TTF', name='ZWAdobeF', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINWEI.TTF', name='STXinwei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STCAIYUN.TTF', name='STCaiyun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengl.ttf', name='DengXian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IQYHT-Regular.ttf', name='IQYHT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,414 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\iqiyi_logov8.ttf', name='icomoon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINGKA.TTF', name='STXingkai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,415 DEBUG:findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-01-14 17:32:49,415 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
